lupos_path	linux_path	note
src/net/handshake/mod.rs	vendor/linux/net/handshake	layout-oracle
src/net/handshake/trace.rs	vendor/linux/net/handshake/trace.c	layout-oracle
src/arch/x86/xen/trace.rs	vendor/linux/arch/x86/xen/trace.c	layout-oracle
src/kernel/module/debug_kmemleak.rs	vendor/linux/kernel/module/debug_kmemleak.c	layout-oracle
src/lib/kunit/mod.rs	vendor/linux/lib/kunit	layout-oracle
src/lib/kunit/hooks.rs	vendor/linux/lib/kunit/hooks.c	layout-oracle
src/lib/zlib_deflate/mod.rs	vendor/linux/lib/zlib_deflate	layout-oracle
src/lib/zlib_deflate/deflate_syms.rs	vendor/linux/lib/zlib_deflate/deflate_syms.c	layout-oracle
src/lib/zlib_inflate/mod.rs	vendor/linux/lib/zlib_inflate	layout-oracle
src/lib/zlib_inflate/inflate_syms.rs	vendor/linux/lib/zlib_inflate/inflate_syms.c	layout-oracle
src/lib/xz/mod.rs	vendor/linux/lib/xz	layout-oracle
src/lib/xz/xz_dec_syms.rs	vendor/linux/lib/xz/xz_dec_syms.c	layout-oracle
src/lib/lzo/mod.rs	vendor/linux/lib/lzo	layout-oracle
src/lib/lzo/lzo1x_compress_safe.rs	vendor/linux/lib/lzo/lzo1x_compress_safe.c	layout-oracle
src/kernel/bpf/bpf_lsm_proto.rs	vendor/linux/kernel/bpf/bpf_lsm_proto.c	layout-oracle
src/lib/ucmpdi2.rs	vendor/linux/lib/ucmpdi2.c	layout-oracle
src/lib/cmpdi2.rs	vendor/linux/lib/cmpdi2.c	layout-oracle
src/fs/jffs2/mod.rs	vendor/linux/fs/jffs2	layout-oracle
src/fs/jffs2/symlink.rs	vendor/linux/fs/jffs2/symlink.c	layout-oracle
src/fs/jffs2/ioctl.rs	vendor/linux/fs/jffs2/ioctl.c	layout-oracle
src/fs/orangefs/mod.rs	vendor/linux/fs/orangefs	layout-oracle
src/fs/orangefs/symlink.rs	vendor/linux/fs/orangefs/symlink.c	layout-oracle
src/fs/jfs/mod.rs	vendor/linux/fs/jfs	layout-oracle
src/fs/jfs/symlink.rs	vendor/linux/fs/jfs/symlink.c	layout-oracle
src/fs/autofs/mod.rs	vendor/linux/fs/autofs	layout-oracle
src/fs/autofs/symlink.rs	vendor/linux/fs/autofs/symlink.c	layout-oracle
src/fs/ceph/mod.rs	vendor/linux/fs/ceph	layout-oracle
src/fs/ceph/ceph_frag.rs	vendor/linux/fs/ceph/ceph_frag.c	layout-oracle
src/net/9p/mod.rs	vendor/linux/net/9p/mod.c	source-backed
src/net/9p/trans_common.rs	vendor/linux/net/9p/trans_common.c	layout-oracle
src/net/ipv4/xfrm4_state.rs	vendor/linux/net/ipv4/xfrm4_state.c	layout-oracle
src/security/integrity/evm/evm_posix_acl.rs	vendor/linux/security/integrity/evm/evm_posix_acl.c	layout-oracle
src/fs/smb/client/smb1debug.rs	vendor/linux/fs/smb/client/smb1debug.c	layout-oracle
src/kernel/entry/mod.rs	vendor/linux/kernel/entry	layout-oracle
src/kernel/entry/syscall_common.rs	vendor/linux/kernel/entry/syscall-common.c	layout-oracle
src/kernel/liveupdate/mod.rs	vendor/linux/kernel/liveupdate	layout-oracle
src/kernel/liveupdate/kexec_handover_debug.rs	vendor/linux/kernel/liveupdate/kexec_handover_debug.c	layout-oracle
src/net/netfilter/nf_conntrack_timestamp.rs	vendor/linux/net/netfilter/nf_conntrack_timestamp.c	layout-oracle
src/init/version_timestamp.rs	vendor/linux/init/version-timestamp.c	layout-oracle
src/lib/math/mod.rs	vendor/linux/lib/math	layout-oracle
src/lib/math/lcm.rs	vendor/linux/lib/math/lcm.c	layout-oracle
src/lib/math/gcd.rs	vendor/linux/lib/math/gcd.c	layout-oracle
src/lib/math/int_log.rs	vendor/linux/lib/math/int_log.c	source-backed
src/lib/math/prime_numbers.rs	vendor/linux/lib/math/prime_numbers.c	layout-oracle
src/lib/math/rational.rs	vendor/linux/lib/math/rational.c	layout-oracle
src/lib/check_signature.rs	vendor/linux/lib/check_signature.c	layout-oracle
src/lib/checksum.rs	vendor/linux/lib/checksum.c	source-backed
src/lib/debug_info.rs	vendor/linux/lib/debug_info.c	layout-oracle
src/lib/net_utils.rs	vendor/linux/lib/net_utils.c	layout-oracle
src/rust/helpers/build_assert.rs	vendor/linux/rust/helpers/build_assert.c	layout-oracle
src/rust/helpers/scatterlist.rs	vendor/linux/rust/helpers/scatterlist.c	layout-oracle
src/lib/raid/mod.rs	vendor/linux/lib/raid	layout-oracle
src/lib/raid/xor/mod.rs	vendor/linux/lib/raid/xor	layout-oracle
src/lib/raid/xor/arm/mod.rs	vendor/linux/lib/raid/xor/arm	layout-oracle
src/lib/raid/xor/arm/xor_neon_glue.rs	vendor/linux/lib/raid/xor/arm/xor-neon-glue.c	layout-oracle
src/lib/raid/xor/arm64/mod.rs	vendor/linux/lib/raid/xor/arm64	layout-oracle
src/lib/raid/xor/arm64/xor_neon_glue.rs	vendor/linux/lib/raid/xor/arm64/xor-neon-glue.c	layout-oracle
src/lib/raid/xor/riscv/mod.rs	vendor/linux/lib/raid/xor/riscv	layout-oracle
src/lib/raid/xor/riscv/xor_glue.rs	vendor/linux/lib/raid/xor/riscv/xor-glue.c	layout-oracle
src/fs/ext2/symlink.rs	vendor/linux/fs/ext2/symlink.c	layout-oracle
src/fs/ext2/xattr_security.rs	vendor/linux/fs/ext2/xattr_security.c	layout-oracle
src/fs/hostfs/mod.rs	vendor/linux/fs/hostfs	layout-oracle
src/fs/hostfs/hostfs_user_exp.rs	vendor/linux/fs/hostfs/hostfs_user_exp.c	layout-oracle
src/fs/nfs/nfs2super.rs	vendor/linux/fs/nfs/nfs2super.c	layout-oracle
src/fs/nfs/nfs3super.rs	vendor/linux/fs/nfs/nfs3super.c	layout-oracle
src/fs/adfs/mod.rs	vendor/linux/fs/adfs	layout-oracle
src/fs/adfs/file.rs	vendor/linux/fs/adfs/file.c	layout-oracle
src/fs/cachefiles/mod.rs	vendor/linux/fs/cachefiles	layout-oracle
src/fs/cachefiles/error_inject.rs	vendor/linux/fs/cachefiles/error_inject.c	layout-oracle
src/fs/squashfs/mod.rs	vendor/linux/fs/squashfs	layout-oracle
src/fs/squashfs/file_cache.rs	vendor/linux/fs/squashfs/file_cache.c	layout-oracle
src/rust/helpers/spinlock.rs	vendor/linux/rust/helpers/spinlock.c	layout-oracle
src/rust/helpers/time.rs	vendor/linux/rust/helpers/time.c	layout-oracle
src/rust/helpers/pci.rs	vendor/linux/rust/helpers/pci.c	layout-oracle
src/rust/helpers/security.rs	vendor/linux/rust/helpers/security.c	layout-oracle
src/rust/helpers/mm.rs	vendor/linux/rust/helpers/mm.c	layout-oracle
src/rust/helpers/dma.rs	vendor/linux/rust/helpers/dma.c	layout-oracle
src/rust/helpers/regulator.rs	vendor/linux/rust/helpers/regulator.c	layout-oracle
src/rust/helpers/task.rs	vendor/linux/rust/helpers/task.c	layout-oracle
src/rust/helpers/binder.rs	vendor/linux/rust/helpers/binder.c	layout-oracle
src/rust/helpers/page.rs	vendor/linux/rust/helpers/page.c	layout-oracle
src/rust/helpers/pid_namespace.rs	vendor/linux/rust/helpers/pid_namespace.c	layout-oracle
src/rust/helpers/refcount.rs	vendor/linux/rust/helpers/refcount.c	layout-oracle
src/rust/helpers/xarray.rs	vendor/linux/rust/helpers/xarray.c	layout-oracle
src/rust/helpers/uaccess.rs	vendor/linux/rust/helpers/uaccess.c	layout-oracle
src/rust/helpers/mutex.rs	vendor/linux/rust/helpers/mutex.c	layout-oracle
src/rust/helpers/device.rs	vendor/linux/rust/helpers/device.c	layout-oracle
src/rust/exports.rs	vendor/linux/rust/exports.c	layout-oracle
src/lib/devmem_is_allowed.rs	vendor/linux/lib/devmem_is_allowed.c	layout-oracle
src/net/netfilter/nf_conntrack_acct.rs	vendor/linux/net/netfilter/nf_conntrack_acct.c	layout-oracle
src/lib/bust_spinlocks.rs	vendor/linux/lib/bust_spinlocks.c	layout-oracle
src/lib/iommu_helper.rs	vendor/linux/lib/iommu-helper.c	layout-oracle
src/lib/ashldi3.rs	vendor/linux/lib/ashldi3.c	layout-oracle
src/lib/lshrdi3.rs	vendor/linux/lib/lshrdi3.c	layout-oracle
src/lib/ashrdi3.rs	vendor/linux/lib/ashrdi3.c	layout-oracle
src/lib/math/int_pow.rs	vendor/linux/lib/math/int_pow.c	layout-oracle
src/net/core/hotdata.rs	vendor/linux/net/core/hotdata.c	layout-oracle
src/net/wireless/ethtool.rs	vendor/linux/net/wireless/ethtool.c	layout-oracle
src/lib/zstd_common_module.rs	vendor/linux/lib/zstd/zstd_common_module.c	layout-oracle
src/net/dcb/mod.rs	vendor/linux/net/dcb	layout-oracle
src/net/dcb/dcbevent.rs	vendor/linux/net/dcb/dcbevent.c	layout-oracle
src/net/dsa/tag_none.rs	vendor/linux/net/dsa/tag_none.c	layout-oracle
src/net/mac80211/uhr.rs	vendor/linux/net/mac80211/uhr.c	layout-oracle
src/kernel/trace/undefsyms_base.rs	vendor/linux/kernel/trace/undefsyms_base.c	layout-oracle
src/lib/raid/xor/powerpc/mod.rs	vendor/linux/lib/raid/xor/powerpc	layout-oracle
src/lib/raid/xor/powerpc/xor_vmx_glue.rs	vendor/linux/lib/raid/xor/powerpc/xor_vmx_glue.c	layout-oracle
src/lib/raid/xor/sparc/mod.rs	vendor/linux/lib/raid/xor/sparc	layout-oracle
src/lib/raid/xor/sparc/xor_sparc64_glue.rs	vendor/linux/lib/raid/xor/sparc/xor-sparc64-glue.c	layout-oracle
src/lib/zstd/mod.rs	vendor/linux/lib/zstd	layout-oracle
src/lib/zstd/common/mod.rs	vendor/linux/lib/zstd/common	layout-oracle
src/lib/zstd/common/debug.rs	vendor/linux/lib/zstd/common/debug.c	layout-oracle
src/lib/zstd/common/error_private.rs	vendor/linux/lib/zstd/common/error_private.c	layout-oracle
src/lib/crypto/tests/mod.rs	vendor/linux/lib/crypto/tests	layout-oracle
src/lib/crypto/tests/sm3_kunit.rs	vendor/linux/lib/crypto/tests/sm3_kunit.c	layout-oracle
src/security/lsm_notifier.rs	vendor/linux/security/lsm_notifier.c	layout-oracle
src/arch/x86/um/sysrq_32.rs	vendor/linux/arch/x86/um/sysrq_32.c	layout-oracle
src/net/ipv4/netlink.rs	vendor/linux/net/ipv4/netlink.c	layout-oracle
src/net/ipv6/mod.rs	vendor/linux/net/ipv6	layout-oracle
src/net/ipv6/xfrm6_state.rs	vendor/linux/net/ipv6/xfrm6_state.c	layout-oracle
src/fs/qnx6/mod.rs	vendor/linux/fs/qnx6	layout-oracle
src/fs/qnx6/namei.rs	vendor/linux/fs/qnx6/namei.c	layout-oracle
src/fs/sysctls.rs	vendor/linux/fs/sysctls.c	layout-oracle
src/fs/hfsplus/mod.rs	vendor/linux/fs/hfsplus	layout-oracle
src/fs/hfsplus/xattr_trusted.rs	vendor/linux/fs/hfsplus/xattr_trusted.c	layout-oracle
src/fs/hfsplus/xattr_user.rs	vendor/linux/fs/hfsplus/xattr_user.c	layout-oracle
src/fs/smb/server/mod.rs	vendor/linux/fs/smb/server	layout-oracle
src/fs/smb/server/mgmt/mod.rs	vendor/linux/fs/smb/server/mgmt	layout-oracle
src/fs/smb/server/mgmt/ksmbd_ida.rs	vendor/linux/fs/smb/server/mgmt/ksmbd_ida.c	layout-oracle
src/fs/nfs/nfs4getroot.rs	vendor/linux/fs/nfs/nfs4getroot.c	layout-oracle
src/fs/coda/mod.rs	vendor/linux/fs/coda	layout-oracle
src/fs/coda/symlink.rs	vendor/linux/fs/coda/symlink.c	layout-oracle
src/security/integrity/ima_efi.rs	vendor/linux/security/integrity/ima/ima_efi.c	layout-oracle
src/lib/memcat_p.rs	vendor/linux/lib/memcat_p.c	layout-oracle
src/lib/test_module.rs	vendor/linux/lib/test_module.c	layout-oracle
src/arch/x86/um/sys_call_table_64.rs	vendor/linux/arch/x86/um/sys_call_table_64.c	layout-oracle
src/arch/x86/um/sysrq_64.rs	vendor/linux/arch/x86/um/sysrq_64.c	layout-oracle
src/kernel/bounds.rs	vendor/linux/kernel/bounds.c	layout-oracle
src/lib/bsearch.rs	vendor/linux/lib/bsearch.c	layout-oracle
src/net/batman-adv/log.rs	vendor/linux/net/batman-adv/log.c	layout-oracle
src/net/mptcp/mod.rs	vendor/linux/net/mptcp	layout-oracle
src/net/mptcp/bpf.rs	vendor/linux/net/mptcp/bpf.c	layout-oracle
src/security/integrity/platform_certs/mod.rs	vendor/linux/security/integrity/platform_certs	layout-oracle
src/security/integrity/platform_certs/keyring_handler.rs	vendor/linux/security/integrity/platform_certs/keyring_handler.c	layout-oracle
src/security/integrity/platform_certs/load_ipl_s390.rs	vendor/linux/security/integrity/platform_certs/load_ipl_s390.c	layout-oracle
src/security/integrity/platform_certs/machine_keyring.rs	vendor/linux/security/integrity/platform_certs/machine_keyring.c	layout-oracle
src/security/keys/compat_dh.rs	vendor/linux/security/keys/compat_dh.c	layout-oracle
src/arch/x86/um/sys_call_table_32.rs	vendor/linux/arch/x86/um/sys_call_table_32.c	layout-oracle
src/security/bpf/mod.rs	vendor/linux/security/bpf	layout-oracle
src/security/bpf/hooks.rs	vendor/linux/security/bpf/hooks.c	layout-oracle
src/security/selinux/mod.rs	vendor/linux/security/selinux	layout-oracle
src/security/selinux/ima.rs	vendor/linux/security/selinux/ima.c	source-backed
src/security/selinux/netlink.rs	vendor/linux/security/selinux/netlink.c	source-backed
src/security/selinux/ss/mod.rs	vendor/linux/security/selinux/ss	layout-oracle
src/security/selinux/ss/context.rs	vendor/linux/security/selinux/ss/context.c	layout-oracle
src/kernel/elfcorehdr.rs	vendor/linux/kernel/elfcorehdr.c	layout-oracle
src/init/noinitramfs.rs	vendor/linux/init/noinitramfs.c	layout-oracle
src/mm/damon/modules_common.rs	vendor/linux/mm/damon/modules-common.c	layout-oracle
src/kernel/ksyms_common.rs	vendor/linux/kernel/ksyms_common.c	layout-oracle
src/kernel/power/mod.rs	vendor/linux/kernel/power	layout-oracle
src/kernel/power/poweroff.rs	vendor/linux/kernel/power/poweroff.c	layout-oracle
src/kernel/user_return_notifier.rs	vendor/linux/kernel/user-return-notifier.c	layout-oracle
src/kernel/entry/virt.rs	vendor/linux/kernel/entry/virt.c	layout-oracle
src/kernel/module_signature.rs	vendor/linux/kernel/module_signature.c	layout-oracle
src/arch/x86/xen/suspend_pv.rs	vendor/linux/arch/x86/xen/suspend_pv.c	layout-oracle
src/block/partitions/ultrix.rs	vendor/linux/block/partitions/ultrix.c	layout-oracle
src/arch/x86/kernel/asm_offsets_32.rs	vendor/linux/arch/x86/kernel/asm-offsets_32.c	layout-oracle
src/arch/x86/pci/init.rs	vendor/linux/arch/x86/pci/init.c	layout-oracle
src/kernel/trace/rv/monitors/deadline.rs	vendor/linux/kernel/trace/rv/monitors/deadline/deadline.c	layout-oracle
src/kernel/exec_domain.rs	vendor/linux/kernel/exec_domain.c	layout-oracle
src/mm/debug_page_alloc.rs	vendor/linux/mm/debug_page_alloc.c	layout-oracle
src/kernel/dma/dummy.rs	vendor/linux/kernel/dma/dummy.c	layout-oracle
src/mm/rodata_test.rs	vendor/linux/mm/rodata_test.c	layout-oracle
src/kernel/kheaders.rs	vendor/linux/kernel/kheaders.c	layout-oracle
src/mm/init_mm.rs	vendor/linux/mm/init-mm.c	layout-oracle
src/mm/numa.rs	vendor/linux/mm/numa.c	layout-oracle
src/lib/fault_inject_usercopy.rs	vendor/linux/lib/fault-inject-usercopy.c	layout-oracle
src/lib/usercopy.rs	vendor/linux/lib/usercopy.c	layout-oracle
src/lib/raid/xor/loongarch/mod.rs	vendor/linux/lib/raid/xor/loongarch	layout-oracle
src/lib/raid/xor/loongarch/xor_simd_glue.rs	vendor/linux/lib/raid/xor/loongarch/xor_simd_glue.c	layout-oracle
src/lib/test_fpu_impl.rs	vendor/linux/lib/test_fpu_impl.c	layout-oracle
src/lib/ctype.rs	vendor/linux/lib/ctype.c	layout-oracle
src/lib/crypto/tests/md5_kunit.rs	vendor/linux/lib/crypto/tests/md5_kunit.c	layout-oracle
src/lib/crypto/tests/sha1_kunit.rs	vendor/linux/lib/crypto/tests/sha1_kunit.c	layout-oracle
src/lib/crypto/tests/sha224_kunit.rs	vendor/linux/lib/crypto/tests/sha224_kunit.c	layout-oracle
src/lib/crypto/tests/sha384_kunit.rs	vendor/linux/lib/crypto/tests/sha384_kunit.c	layout-oracle
src/lib/crypto/tests/sha512_kunit.rs	vendor/linux/lib/crypto/tests/sha512_kunit.c	layout-oracle
src/lib/memweight.rs	vendor/linux/lib/memweight.c	layout-oracle
src/lib/of_reconfig_notifier_error_inject.rs	vendor/linux/lib/of-reconfig-notifier-error-inject.c	layout-oracle
src/lib/pm_notifier_error_inject.rs	vendor/linux/lib/pm-notifier-error-inject.c	layout-oracle
src/net/dsa/trace.rs	vendor/linux/net/dsa/trace.c	layout-oracle
src/fs/nfs/nfs4trace.rs	vendor/linux/fs/nfs/nfs4trace.c	layout-oracle
src/lib/zlib_dfltcc/mod.rs	vendor/linux/lib/zlib_dfltcc	layout-oracle
src/lib/zlib_dfltcc/dfltcc.rs	vendor/linux/lib/zlib_dfltcc/dfltcc.c	layout-oracle
src/net/xfrm/mod.rs	vendor/linux/net/xfrm	layout-oracle
src/net/xfrm/xfrm_hash.rs	vendor/linux/net/xfrm/xfrm_hash.c	layout-oracle
src/fs/ext2/xattr_trusted.rs	vendor/linux/fs/ext2/xattr_trusted.c	layout-oracle
src/fs/ext2/xattr_user.rs	vendor/linux/fs/ext2/xattr_user.c	layout-oracle
src/fs/ext4/xattr_trusted.rs	vendor/linux/fs/ext4/xattr_trusted.c	layout-oracle
src/fs/ext4/xattr_user.rs	vendor/linux/fs/ext4/xattr_user.c	layout-oracle
src/fs/jffs2/xattr_trusted.rs	vendor/linux/fs/jffs2/xattr_trusted.c	layout-oracle
src/fs/jffs2/xattr_user.rs	vendor/linux/fs/jffs2/xattr_user.c	layout-oracle
src/lib/clz_ctz.rs	vendor/linux/lib/clz_ctz.c	layout-oracle
src/lib/crypto/mpi/mpih_cmp.rs	vendor/linux/lib/crypto/mpi/mpih-cmp.c	layout-oracle
src/lib/crypto/tests/nh_kunit.rs	vendor/linux/lib/crypto/tests/nh_kunit.c	layout-oracle
src/lib/crypto/tests/sha256_kunit.rs	vendor/linux/lib/crypto/tests/sha256_kunit.c	layout-oracle
src/lib/crypto/tests/sha3_kunit.rs	vendor/linux/lib/crypto/tests/sha3_kunit.c	layout-oracle
src/lib/crypto/tests/blake2b_kunit.rs	vendor/linux/lib/crypto/tests/blake2b_kunit.c	layout-oracle
src/lib/crypto/tests/blake2s_kunit.rs	vendor/linux/lib/crypto/tests/blake2s_kunit.c	layout-oracle
src/lib/crypto/tests/poly1305_kunit.rs	vendor/linux/lib/crypto/tests/poly1305_kunit.c	layout-oracle
src/lib/crc/tests/mod.rs	vendor/linux/lib/crc/tests	layout-oracle
src/lib/crc/tests/crc_kunit.rs	vendor/linux/lib/crc/tests/crc_kunit.c	layout-oracle
src/lib/math/test_div64.rs	vendor/linux/lib/math/test_div64.c	layout-oracle
src/lib/math/test_mul_u64_u64_div_u64.rs	vendor/linux/lib/math/test_mul_u64_u64_div_u64.c	layout-oracle
src/lib/atomic64_test.rs	vendor/linux/lib/atomic64_test.c	layout-oracle
src/lib/percpu_test.rs	vendor/linux/lib/percpu_test.c	layout-oracle
src/lib/test_bitops.rs	vendor/linux/lib/test_bitops.c	layout-oracle
src/lib/test_static_keys.rs	vendor/linux/lib/test_static_keys.c	layout-oracle
src/kernel/crash_core_test.rs	vendor/linux/kernel/crash_core_test.c	layout-oracle
src/kernel/irq/irq_test.rs	vendor/linux/kernel/irq/irq_test.c	layout-oracle
src/kernel/resource_kunit.rs	vendor/linux/kernel/resource_kunit.c	layout-oracle
src/kernel/sysctl_test.rs	vendor/linux/kernel/sysctl-test.c	layout-oracle
src/net/ipv4/fou_nl.rs	vendor/linux/net/ipv4/fou_nl.c	layout-oracle
src/net/ipv4/xfrm4_output.rs	vendor/linux/net/ipv4/xfrm4_output.c	layout-oracle
src/net/ipv6/exthdrs_offload.rs	vendor/linux/net/ipv6/exthdrs_offload.c	layout-oracle
src/net/ipv6/ip6_icmp.rs	vendor/linux/net/ipv6/ip6_icmp.c	layout-oracle
src/net/mac80211/aes_cmac.rs	vendor/linux/net/mac80211/aes_cmac.c	layout-oracle
src/net/netfilter/xt_comment.rs	vendor/linux/net/netfilter/xt_comment.c	layout-oracle
src/net/rxrpc/mod.rs	vendor/linux/net/rxrpc	layout-oracle
src/net/rxrpc/utils.rs	vendor/linux/net/rxrpc/utils.c	layout-oracle
src/net/sched/mod.rs	vendor/linux/net/sched	layout-oracle
src/net/sched/sch_blackhole.rs	vendor/linux/net/sched/sch_blackhole.c	layout-oracle
src/fs/autofs/init.rs	vendor/linux/fs/autofs/init.c	layout-oracle
src/fs/lockd/netlink.rs	vendor/linux/fs/lockd/netlink.c	layout-oracle
src/fs/nfs/sysctl.rs	vendor/linux/fs/nfs/sysctl.c	layout-oracle
src/fs/smb/client/smb2maperror_test.rs	vendor/linux/fs/smb/client/smb2maperror_test.c	layout-oracle
src/crypto/mod.rs	vendor/linux/crypto	layout-oracle
src/crypto/asymmetric_keys/mod.rs	vendor/linux/crypto/asymmetric_keys	layout-oracle
src/crypto/asymmetric_keys/selftest.rs	vendor/linux/crypto/asymmetric_keys/selftest.c	source-backed
src/crypto/asymmetric_keys/selftest_ecdsa.rs	vendor/linux/crypto/asymmetric_keys/selftest_ecdsa.c	source-backed
src/crypto/asymmetric_keys/x509_loader.rs	vendor/linux/crypto/asymmetric_keys/x509_loader.c	layout-oracle
src/security/apparmor/crypto.rs	vendor/linux/security/apparmor/crypto.c	layout-oracle
src/security/integrity/efi_secureboot.rs	vendor/linux/security/integrity/efi_secureboot.c	layout-oracle
src/security/integrity/ima_mok.rs	vendor/linux/security/integrity/ima/ima_mok.c	layout-oracle
src/security/integrity/platform_certs/platform_keyring.rs	vendor/linux/security/integrity/platform_certs/platform_keyring.c	layout-oracle
src/security/keys/encrypted_keys/mod.rs	vendor/linux/security/keys/encrypted-keys	layout-oracle
src/security/keys/encrypted_keys/masterkey_trusted.rs	vendor/linux/security/keys/encrypted-keys/masterkey_trusted.c	layout-oracle
src/security/min_addr.rs	vendor/linux/security/min_addr.c	layout-oracle
src/security/selinux/initcalls.rs	vendor/linux/security/selinux/initcalls.c	layout-oracle
src/security/selinux/status.rs	vendor/linux/security/selinux/status.c	source-backed
src/security/selinux/ss/symtab.rs	vendor/linux/security/selinux/ss/symtab.c	layout-oracle
src/net/bridge.rs	vendor/linux/net/bridge	layout-oracle
src/net/bridge/netfilter/ebt_pkttype.rs	vendor/linux/net/bridge/netfilter/ebt_pkttype.c	layout-oracle
src/net/ceph.rs	vendor/linux/net/ceph	layout-oracle
src/net/ceph/buffer.rs	vendor/linux/net/ceph/buffer.c	layout-oracle
src/net/ceph/snapshot.rs	vendor/linux/net/ceph/snapshot.c	layout-oracle
src/net/core/netevent.rs	vendor/linux/net/core/netevent.c	layout-oracle
src/net/dsa/tag_xrs700x.rs	vendor/linux/net/dsa/tag_xrs700x.c	layout-oracle
src/net/mptcp/crypto.rs	vendor/linux/net/mptcp/crypto.c	layout-oracle
src/net/netfilter/nf_nat_tftp.rs	vendor/linux/net/netfilter/nf_nat_tftp.c	layout-oracle
src/net/netfilter/xt_cpu.rs	vendor/linux/net/netfilter/xt_cpu.c	layout-oracle
src/net/netfilter/xt_pkttype.rs	vendor/linux/net/netfilter/xt_pkttype.c	layout-oracle
src/net/netfilter/xt_realm.rs	vendor/linux/net/netfilter/xt_realm.c	layout-oracle
src/net/rxrpc/misc.rs	vendor/linux/net/rxrpc/misc.c	layout-oracle
src/net/sched/em_u32.rs	vendor/linux/net/sched/em_u32.c	layout-oracle
src/net/tls/tls_proc.rs	vendor/linux/net/tls/tls_proc.c	layout-oracle
src/net/unix.rs	vendor/linux/net/unix	layout-oracle
src/net/unix/sysctl_net_unix.rs	vendor/linux/net/unix/sysctl_net_unix.c	layout-oracle
src/net/wireless/tests/util.rs	vendor/linux/net/wireless/tests/util.c	layout-oracle
src/lib/bitrev.rs	vendor/linux/lib/bitrev.c	layout-oracle
src/lib/cmpxchg_emu.rs	vendor/linux/lib/cmpxchg-emu.c	layout-oracle
src/lib/find_bit.rs	vendor/linux/lib/find_bit.c	source-backed
src/lib/crc/crc4.rs	vendor/linux/lib/crc/crc4.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_add1.rs	vendor/linux/lib/crypto/mpi/generic_mpih-add1.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_lshift.rs	vendor/linux/lib/crypto/mpi/generic_mpih-lshift.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_mul1.rs	vendor/linux/lib/crypto/mpi/generic_mpih-mul1.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_mul2.rs	vendor/linux/lib/crypto/mpi/generic_mpih-mul2.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_mul3.rs	vendor/linux/lib/crypto/mpi/generic_mpih-mul3.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_rshift.rs	vendor/linux/lib/crypto/mpi/generic_mpih-rshift.c	layout-oracle
src/lib/test_debug_virtual.rs	vendor/linux/lib/test_debug_virtual.c	layout-oracle
src/lib/tests/mod.rs	vendor/linux/lib/tests	layout-oracle
src/lib/tests/is_signed_type_kunit.rs	vendor/linux/lib/tests/is_signed_type_kunit.c	layout-oracle
src/lib/math/tests/mod.rs	vendor/linux/lib/math/tests	layout-oracle
src/lib/math/tests/int_pow_kunit.rs	vendor/linux/lib/math/tests/int_pow_kunit.c	layout-oracle
src/lib/crypto/mpi/generic_mpih_sub1.rs	vendor/linux/lib/crypto/mpi/generic_mpih-sub1.c	layout-oracle
src/lib/debug_locks.rs	vendor/linux/lib/debug_locks.c	layout-oracle
src/lib/memory_notifier_error_inject.rs	vendor/linux/lib/memory-notifier-error-inject.c	layout-oracle
src/lib/reed_solomon/mod.rs	vendor/linux/lib/reed_solomon	layout-oracle
src/lib/reed_solomon/encode_rs.rs	vendor/linux/lib/reed_solomon/encode_rs.c	layout-oracle
src/lib/test_free_pages.rs	vendor/linux/lib/test_free_pages.c	layout-oracle
src/lib/trace_readwrite.rs	vendor/linux/lib/trace_readwrite.c	layout-oracle
src/lib/ucs2_string.rs	vendor/linux/lib/ucs2_string.c	source-backed
src/lib/union_find.rs	vendor/linux/lib/union_find.c	layout-oracle
src/lib/vdso/mod.rs	vendor/linux/lib/vdso	layout-oracle
src/lib/vdso/getrandom.rs	vendor/linux/lib/vdso/getrandom.c	source-backed
src/lib/zlib_inflate/infutil.rs	vendor/linux/lib/zlib_inflate/infutil.c	layout-oracle
src/lib/zstd/common/zstd_common.rs	vendor/linux/lib/zstd/common/zstd_common.c	layout-oracle
src/arch/x86/kernel/asm_offsets_64.rs	vendor/linux/arch/x86/kernel/asm-offsets_64.c	layout-oracle
src/arch/x86/pci/early.rs	vendor/linux/arch/x86/pci/early.c	layout-oracle
src/arch/x86/platform/geode/geos.rs	vendor/linux/arch/x86/platform/geode/geos.c	layout-oracle
src/arch/x86/platform/geode/mod.rs	vendor/linux/arch/x86/platform/geode	layout-oracle
src/arch/x86/platform/ce4100/ce4100.rs	vendor/linux/arch/x86/platform/ce4100/ce4100.c	layout-oracle
src/arch/x86/platform/ce4100/mod.rs	vendor/linux/arch/x86/platform/ce4100	layout-oracle
src/arch/x86/purgatory/mod.rs	vendor/linux/arch/x86/purgatory/purgatory.c	layout-oracle
src/arch/x86/kernel/apic_hw_nmi.rs	vendor/linux/arch/x86/kernel/apic/hw_nmi.c	layout-oracle
src/init/do_mounts_initrd.rs	vendor/linux/init/do_mounts_initrd.c	layout-oracle
